"구분별(1)",구분별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"구분별(1)",구분별(2),다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도,다른 사람의 게시글(피드) 확인 빈도
"구분별(1)",구분별(2),사례수 (명),하루에도 여러번 (%),하루 1번(매일) (%),1주일에 5 ~ 6회 (%),1주일에 3 ~ 4회 (%),1주일에 1 ~ 2회 정도 (%),월 1 ~ 3회 (%),월 1회 미만 (%),분기/연간 1회 정도 (%),사례수 (명),하루에도 여러번 (%),하루 1번(매일) (%),1주일에 5 ~ 6회 (%),1주일에 3 ~ 4회 (%),1주일에 1 ~ 2회 정도 (%),월 1 ~ 3회 (%),월 1회 미만 (%),분기/연간 1회 정도 (%),사례수 (명),하루에도 여러번 (%),하루 1번(매일) (%),1주일에 5 ~ 6회 (%),1주일에 3 ~ 4회 (%),1주일에 1 ~ 2회 정도 (%),월 1 ~ 3회 (%),월 1회 미만 (%),분기/연간 1회 정도 (%),사례수 (명),하루 5회 이상 (%),하루 3~4회 (%),하루 1~2회 (%),1주일에 5 ~ 6회 (%),1주일에 3 ~ 4회 (%),1주일에 1 ~ 2회 정도 (%),월 1 ~ 3회 (%),월 1회 미만 (%)
"전체",소계,5178.0,18.8,10.6,4.2,15.7,16.5,14.3,12.8,7.1,5403.1,25.1,11.0,5.8,17.2,13.5,9.8,9.4,8.2,5590.5,19.3,12.7,7.8,19.0,14.7,11.3,9.5,5.6,5725.7,6.9,6.4,22.9,7.5,14.2,19.0,12.7,10.4
"성별",남,2688.8,17.2,11.3,4.0,15.2,17.6,15.1,12.5,7.2,2714.0,21.2,10.9,6.3,20.9,13.0,10.1,9.8,7.9,2790.5,15.3,13.0,8.4,20.9,15.4,12.3,9.5,5.1,2882.2,5.5,4.5,21.6,8.1,15.4,21.0,13.1,10.7
"성별",여,2489.3,20.5,9.9,4.5,16.2,15.4,13.4,13.1,7.0,2689.1,29.1,11.1,5.2,13.5,13.9,9.6,9.0,8.6,2800.0,23.2,12.4,7.2,17.0,14.1,10.4,9.5,6.2,2843.5,8.4,8.2,24.2,7.0,12.9,17.0,12.2,10.1
"연령",만10대미만,41.9,26.0,3.6,0.0,14.3,1.2,10.8,25.0,19.0,33.0,40.7,6.8,0.0,5.9,5.4,23.3,7.6,10.2,7.0,10.4,0.0,0.0,67.2,0.0,0.0,0.0,22.4,13.3,0.0,23.9,5.6,21.1,0.0,49.3,0.0,0.0
"연령",만10-19세,601.1,33.1,11.5,3.3,13.1,16.2,10.6,7.0,5.2,558.2,34.4,11.5,7.0,14.1,9.9,7.1,10.3,5.8,547.0,30.6,9.0,9.8,15.5,9.1,13.4,8.4,4.3,529.7,13.6,7.1,25.6,7.4,11.2,16.3,9.5,9.2
"연령",만20-29세,1358.7,25.9,13.7,5.2,16.0,16.3,11.2,9.5,2.3,1222.6,35.0,14.7,4.1,21.4,10.8,5.6,4.6,3.8,1255.6,29.5,13.0,8.0,22.2,11.3,6.7,5.5,3.7,1245.3,12.8,9.1,25.8,7.8,12.9,16.5,7.3,7.9
"연령",만30-39세,1106.0,15.6,10.8,4.2,19.0,15.3,15.3,15.7,4.0,1165.4,27.0,11.3,7.6,15.3,15.7,12.2,6.2,4.7,1191.5,17.7,15.9,6.8,18.3,15.0,13.9,8.3,4.2,1183.6,3.5,7.1,25.8,6.7,14.5,20.1,15.5,6.9
"연령",만40-49세,1015.1,13.3,8.0,4.2,17.1,17.9,17.2,13.1,9.2,1128.5,19.7,10.1,5.8,17.0,15.5,10.1,11.9,9.8,1176.7,14.8,14.0,8.9,19.4,14.5,10.3,12.2,5.9,1242.0,3.7,5.9,24.1,6.8,15.2,19.6,13.1,11.6
"연령",만50-59세,783.3,11.1,9.1,3.8,11.6,18.4,16.2,16.7,13.0,922.6,15.6,7.4,5.7,18.2,13.6,12.4,14.2,12.9,952.2,12.2,10.2,7.5,18.5,19.8,12.2,12.4,7.2,1033.8,6.1,4.3,15.3,9.9,14.6,21.7,14.5,13.7
"연령",만60-69세,234.8,7.0,8.1,4.5,11.9,14.4,17.6,16.3,20.1,321.0,12.8,7.8,4.1,14.4,14.7,12.5,13.9,19.9,397.6,8.7,10.2,5.7,14.0,21.2,16.9,11.2,12.2,430.8,3.2,1.8,18.9,5.3,18.3,16.9,19.4,16.1
"연령",만70세이상,37.2,4.8,4.9,0.0,13.7,18.5,27.3,9.0,21.8,51.8,3.9,12.1,3.3,7.3,16.0,11.2,20.8,25.4,62.9,7.7,9.5,3.9,20.7,16.3,9.2,19.2,13.4,47.1,4.1,2.3,17.7,8.7,7.3,25.7,9.7,24.6
"월평균소득",소득없음,1750.4,24.2,10.5,3.9,17.3,14.5,12.8,10.6,6.2,1696.1,29.5,11.9,5.2,14.2,11.7,9.6,10.1,7.8,1667.8,24.6,12.4,8.1,17.9,11.6,10.7,9.4,5.3,1613.5,11.1,7.4,22.5,9.0,11.7,17.9,10.3,10.1
"월평균소득",50만원미만,128.9,29.9,11.8,0.6,11.7,19.4,12.6,9.5,4.4,95.1,31.1,24.0,6.9,18.5,2.5,4.8,5.2,7.0,84.7,29.6,6.9,4.3,17.3,22.1,1.3,5.5,13.1,75.4,10.7,4.8,27.8,3.9,9.2,18.4,11.9,13.4
"월평균소득",50-100만원미만,141.7,22.2,12.0,9.9,6.3,19.6,6.0,11.2,12.8,145.0,31.4,11.2,3.2,24.4,4.6,9.4,2.4,13.4,164.5,26.0,7.9,8.3,29.8,9.7,8.0,6.2,4.1,162.0,9.0,6.8,13.8,8.4,15.5,25.1,10.2,11.3
"월평균소득",100-200만원미만,882.5,17.8,11.5,4.2,13.5,15.1,15.5,14.6,7.9,855.3,24.0,10.1,5.6,17.8,12.5,8.5,11.6,9.9,687.1,18.5,13.0,8.3,17.5,15.6,11.5,10.2,5.5,576.8,10.4,6.6,19.9,5.5,14.1,17.1,14.8,11.5
"월평균소득",200-300만원미만,1343.2,14.5,9.4,5.0,17.3,18.4,16.3,12.6,6.5,1486.6,21.9,11.0,5.6,18.7,17.3,9.7,7.9,7.8,1525.5,17.4,11.7,6.8,19.6,18.4,12.4,7.9,5.8,1609.5,3.6,5.5,25.8,7.5,14.9,20.5,12.7,9.6
"월평균소득",300-400만원미만,573.4,12.3,10.1,3.5,15.5,17.8,18.0,15.1,7.8,756.3,23.1,7.7,8.1,17.3,14.0,13.1,9.8,6.9,984.3,14.2,12.2,8.9,18.3,14.8,12.9,13.2,5.6,1171.8,3.3,7.3,20.3,6.9,15.0,20.6,15.6,11.0
"월평균소득",400-500만원미만,198.8,12.9,14.9,3.0,13.1,16.8,7.5,19.4,12.4,209.6,24.4,10.0,6.7,21.4,13.1,6.7,9.2,8.6,270.4,12.8,22.2,9.1,16.9,15.4,9.9,6.6,7.1,292.5,10.4,2.9,28.9,7.7,16.5,13.3,10.1,10.3
"월평균소득",500만원이상,159.1,21.3,11.0,4.5,10.6,20.8,11.7,15.2,4.9,158.9,17.0,13.9,3.3,18.2,14.0,12.6,10.9,10.1,206.3,15.8,18.1,5.6,25.9,10.5,8.8,11.0,4.2,224.1,3.5,5.3,23.3,6.9,20.5,15.9,14.2,10.5
"학력1",미취학,-,-,-,-,-,-,-,-,-,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력1",초졸이하,193.0,25.3,5.2,2.6,12.7,9.8,14.9,14.0,15.6,187.7,29.7,13.2,6.9,11.2,5.4,8.8,14.6,10.1,175.6,13.6,6.5,17.0,13.2,9.8,20.4,12.2,7.2,132.4,8.5,4.1,18.8,11.5,6.2,18.6,18.6,13.8
"학력1",중졸이하,291.2,23.7,10.1,5.6,12.3,20.4,12.6,7.2,8.1,283.3,26.4,8.9,5.6,13.0,10.3,8.4,12.3,15.1,276.7,26.4,5.0,10.8,15.9,11.5,11.2,10.3,9.0,277.0,11.2,5.5,24.3,7.0,14.3,10.0,10.8,16.8
"학력1",고졸이하,1437.0,15.1,8.3,3.5,14.3,15.6,17.7,15.2,10.2,1623.8,20.6,8.2,5.4,15.7,13.9,11.6,12.6,12.0,1595.7,16.5,10.5,6.7,17.9,17.0,12.7,12.0,6.7,1629.9,7.5,4.2,23.4,7.6,13.9,18.8,13.6,11.0
"학력1",대졸이하,3143.1,19.3,11.9,4.5,16.8,17.0,12.8,12.4,5.2,3208.4,27.1,12.0,5.9,18.7,14.0,9.3,7.3,5.8,3415.0,20.2,14.4,7.5,20.1,14.3,10.4,8.3,4.7,3565.2,6.2,7.5,22.7,6.8,14.7,20.0,12.4,9.7
"학력1",대학원재학이상,113.8,28.5,15.4,5.4,13.5,15.1,15.8,4.9,1.4,99.3,24.9,23.7,5.9,17.3,12.9,6.3,6.8,2.2,127.6,22.9,19.3,11.2,15.3,12.1,4.9,5.4,8.8,121.1,9.6,6.7,22.4,23.4,11.4,14.7,7.1,4.6
"지역",서울,958.3,12.2,10.3,2.5,18.3,17.3,13.8,18.7,6.9,1082.0,33.2,8.2,6.0,17.4,10.9,10.6,10.8,2.9,1123.0,13.8,13.6,10.2,15.6,13.3,15.5,13.1,5.0,1139.0,5.7,5.5,20.9,7.7,11.8,21.7,17.0,9.8
"지역",부산,292.7,13.3,10.2,10.0,13.2,19.4,17.2,11.7,5.1,419.8,7.2,14.1,2.5,16.4,9.3,10.9,13.6,26.0,317.5,6.1,15.6,4.9,19.9,14.8,11.1,15.1,12.4,325.2,1.3,1.7,25.0,11.6,16.8,13.2,16.5,13.9
"지역",대구,227.5,30.4,15.3,3.1,10.6,15.6,10.8,8.8,5.4,226.8,31.9,18.9,2.6,9.4,13.2,12.8,6.7,4.5,245.4,32.7,16.6,9.7,12.6,18.7,4.5,4.3,0.8,270.7,13.2,8.0,33.2,3.7,8.6,18.2,7.5,7.6
"지역",인천,249.7,17.0,10.8,1.3,21.7,22.0,9.9,11.4,6.0,306.0,41.2,10.9,6.0,11.6,15.2,4.2,6.6,4.3,277.9,31.6,15.9,7.3,17.2,12.5,6.0,7.9,1.6,335.3,7.0,10.3,28.4,14.1,13.2,9.7,9.6,7.7
"지역",광주,162.7,24.1,5.2,1.1,2.8,13.0,24.6,18.1,11.1,145.4,7.3,1.1,8.7,14.9,19.0,24.7,17.7,6.5,157.6,4.4,2.7,5.4,9.6,20.0,38.1,14.6,5.2,161.2,3.3,2.3,11.0,0.5,6.0,22.5,35.9,18.5
"지역",대전,202.9,33.3,7.7,8.9,12.6,17.0,9.1,10.2,1.2,160.5,13.7,2.6,2.1,46.5,11.8,6.3,12.7,4.2,187.4,19.6,3.2,1.6,50.2,16.2,4.4,1.5,3.2,179.3,5.3,12.8,15.7,1.5,20.4,30.6,3.6,10.1
"지역",울산,133.6,4.7,9.8,5.5,14.8,36.8,7.0,7.7,13.6,131.6,20.1,5.9,6.1,25.4,21.8,8.5,0.4,11.7,116.6,25.2,12.1,11.6,23.2,21.3,6.0,0.3,0.1,115.6,0.3,6.7,31.3,15.7,13.3,15.6,5.9,11.3
"지역",세종,46.4,19.4,9.9,9.0,15.6,10.1,15.2,19.1,1.8,74.5,55.1,17.2,10.5,2.2,1.5,2.1,1.3,10.2,81.7,56.3,18.5,6.1,4.9,3.6,1.8,1.1,7.6,76.0,10.7,15.6,53.9,10.6,1.4,2.1,2.4,3.3
"지역",경기,1409.5,21.2,15.1,5.1,16.4,13.3,12.7,11.1,5.1,1443.5,27.3,15.1,5.6,18.8,14.2,6.8,9.0,3.2,1627.0,23.5,15.4,8.7,19.6,11.9,6.2,12.0,2.6,1664.7,9.3,8.3,23.5,7.9,14.0,18.3,11.8,6.9
"지역",강원,134.0,38.8,15.6,4.2,17.3,8.3,6.5,8.4,1.0,143.3,37.8,21.3,5.7,8.8,9.3,4.2,9.4,3.5,133.1,37.0,22.2,4.7,11.2,7.4,5.4,9.1,3.0,123.8,10.6,3.8,35.3,5.3,11.5,24.4,2.4,6.6
"지역",충북,176.3,20.9,7.1,5.9,29.8,16.0,11.6,5.7,3.0,154.2,15.4,4.8,7.4,12.4,12.0,11.7,15.3,21.0,174.5,17.4,1.5,8.2,16.9,19.3,9.2,14.6,12.9,162.2,7.3,1.3,18.5,13.4,20.9,22.3,3.4,12.9
"지역",충남,281.3,18.9,2.6,7.1,20.7,13.9,6.7,15.9,14.2,225.5,8.3,11.5,11.4,23.6,13.0,6.5,7.3,18.4,245.1,5.7,6.3,9.6,26.6,28.9,6.5,2.8,13.6,257.3,3.0,3.4,31.0,3.6,16.7,25.7,9.8,6.9
"지역",전북,184.0,10.4,2.3,0.8,9.2,18.9,26.7,19.4,12.3,190.4,5.1,2.3,14.1,22.5,11.0,33.5,6.2,5.2,188.1,5.4,2.5,0.6,19.6,12.2,35.3,4.5,19.9,182.8,1.2,8.5,11.6,1.3,31.6,13.7,13.5,18.5
