"구분별(1)",구분별(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
"지역",전남,138.0,12.7,1.4,0.8,4.6,13.3,42.6,15.8,8.8,112.0,13.9,1.0,5.6,15.0,36.2,9.4,6.6,12.2,117.5,2.4,0.9,8.0,15.4,26.0,27.7,8.9,10.7,126.1,1.5,0.0,2.5,5.9,9.7,13.0,23.1,44.4
"지역",경북,219.9,37.2,13.4,3.2,9.1,12.4,11.7,7.1,5.9,224.6,47.6,15.8,4.7,6.3,8.9,5.4,5.7,5.6,245.2,35.0,13.1,5.0,17.8,16.3,8.8,2.3,1.7,260.7,16.0,7.4,29.9,5.5,12.7,16.4,6.2,5.7
"지역",경남,293.7,4.2,5.3,1.9,16.1,26.7,22.7,7.7,15.5,289.3,5.3,3.2,2.7,16.2,23.2,15.0,12.1,22.3,289.9,7.1,11.9,6.1,24.4,18.8,19.0,3.2,9.6,283.5,0.8,0.1,9.5,5.3,20.3,28.8,17.6,17.6
"지역",제주,67.7,20.4,19.6,2.6,8.0,12.2,9.4,18.8,9.0,73.6,42.4,12.9,2.7,10.6,2.7,4.6,2.4,21.8,63.1,34.3,19.7,12.2,7.0,2.3,5.9,4.1,14.5,62.4,14.4,9.9,14.3,18.4,13.3,4.1,5.3,20.5
"지역구분2",시부,4909.0,18.0,10.8,4.1,15.9,17.0,14.4,12.7,7.2,5210.9,25.4,11.0,5.5,17.2,13.5,10.0,9.1,8.2,5335.7,19.4,13.0,7.9,19.2,14.5,11.1,9.3,5.7,5464.7,6.6,6.5,22.8,7.5,14.4,19.2,12.9,10.2
"지역구분2",군부,269.1,34.4,6.8,7.1,12.1,8.0,12.6,14.5,4.5,192.2,17.8,8.5,11.9,16.2,13.4,5.9,17.5,8.8,254.8,17.2,6.5,7.0,14.2,19.2,16.7,13.9,5.4,261.0,14.0,4.1,25.6,8.1,10.8,15.4,7.0,15.0
"종사상지위",임금근로자,2722.4,15.1,10.2,4.6,15.1,17.6,15.8,14.6,7.1,3035.0,22.8,10.1,6.4,18.3,14.9,10.7,8.9,7.9,3259.3,16.0,13.2,8.0,18.9,16.4,11.9,10.2,5.4,3391.9,4.4,5.9,23.3,7.0,15.3,19.7,14.3,10.1
"종사상지위",고용주,97.6,17.1,9.9,6.0,14.8,18.5,17.3,10.4,5.9,74.2,17.4,16.6,4.2,25.1,11.6,14.0,9.0,2.1,81.5,11.3,13.5,19.2,16.8,12.1,7.8,11.5,7.8,93.9,13.8,8.7,26.2,5.4,20.3,16.5,4.1,5.0
"종사상지위",단독자영업자,351.7,15.8,13.7,3.3,16.2,14.8,12.3,12.6,11.4,375.1,20.0,10.6,3.5,16.6,16.2,5.9,13.7,13.5,345.4,23.1,12.1,6.1,18.4,14.5,13.1,5.4,7.3,360.6,9.9,3.7,22.7,7.6,14.0,14.8,13.0,14.3
"종사상지위",무급가족종사자,47.9,20.0,5.6,6.9,14.3,12.0,21.8,7.9,11.5,48.2,23.6,10.1,9.1,10.0,9.0,8.5,21.4,8.2,44.6,6.1,2.4,0.0,32.7,18.6,25.7,7.7,6.8,24.5,0.0,0.5,8.8,1.2,7.8,18.4,37.0,26.3
"종사상지위",무직,1958.4,24.6,10.8,3.7,16.5,15.4,12.3,10.4,6.2,1870.6,30.3,12.2,5.1,15.4,10.8,9.2,9.1,8.0,1859.7,25.1,12.1,7.6,18.9,11.8,9.7,9.1,5.7,1854.7,10.8,7.7,22.2,8.7,11.9,18.8,9.7,10.3
"상세직업",관리자,140.5,13.9,9.7,6.9,20.4,20.1,11.1,11.8,6.1,135.3,16.7,15.7,6.7,21.7,6.8,20.7,10.1,1.6,155.7,11.2,33.1,3.3,22.2,9.7,9.1,9.4,1.9,178.2,1.8,4.5,22.1,8.5,10.4,28.3,13.4,11.0
"상세직업",전문가및관련종사자,603.3,20.6,14.5,4.0,13.7,15.7,12.7,12.6,6.2,632.5,29.1,14.7,6.8,18.8,12.5,7.9,5.6,4.5,706.8,22.7,12.7,10.8,19.7,13.7,8.3,8.2,4.0,663.8,6.3,7.1,23.1,9.8,12.5,19.2,14.1,7.8
"상세직업",사무종사자,992.4,13.9,8.3,5.4,15.6,18.2,17.3,16.5,4.9,1008.6,22.3,8.0,6.0,19.1,16.9,11.3,9.9,6.6,1180.5,13.1,12.9,5.4,19.2,17.8,14.0,10.4,7.2,1330.2,3.4,6.9,23.1,4.9,16.0,20.7,14.2,10.9
"상세직업",서비스종사자,380.3,19.1,12.4,2.9,13.8,13.2,16.9,14.9,6.9,417.5,23.1,11.8,3.3,12.4,20.0,6.9,11.4,11.1,433.4,24.1,11.1,9.6,15.8,14.0,15.4,6.3,3.7,383.8,9.3,7.0,24.2,4.8,10.6,16.6,17.2,10.3
"상세직업",판매종사자,478.5,15.7,11.8,5.2,18.4,19.1,13.4,9.9,6.5,576.7,24.3,12.5,7.1,18.6,15.2,8.6,7.3,6.3,515.0,18.2,14.8,9.7,19.1,15.1,9.8,8.8,4.5,557.5,8.1,4.6,24.6,7.9,17.9,14.9,10.9,11.0
"상세직업",농림어업종사자,47.2,2.6,17.5,5.0,19.1,0.6,17.9,17.0,20.4,40.6,5.9,3.5,0.0,13.5,4.4,10.1,50.2,12.4,55.5,0.9,1.2,6.1,9.7,33.8,28.9,9.0,10.4,35.7,15.3,6.3,12.4,4.8,2.7,15.8,30.5,12.2
"상세직업",기능원및관련기능종사자,184.1,8.9,7.5,2.7,13.8,21.5,20.6,15.1,10.0,179.6,15.9,6.7,12.5,17.4,15.7,9.7,8.5,13.7,170.5,15.3,6.7,10.2,25.9,18.8,6.1,11.5,5.4,213.6,2.4,5.4,26.9,6.4,14.7,18.4,17.8,8.0
"상세직업",장치기계조작및조립종사자,220.6,14.1,4.4,4.3,10.4,13.8,14.6,18.3,20.1,275.4,20.9,6.1,4.4,19.3,15.0,12.6,12.8,8.9,284.7,9.7,9.3,6.4,19.9,15.9,16.1,16.0,6.7,314.9,1.4,1.6,23.0,6.3,20.7,20.6,14.1,12.2
"상세직업",단순노무종사자,159.4,8.2,12.4,4.5,10.2,21.3,18.5,12.6,12.2,255.1,13.4,6.6,5.4,16.1,9.6,13.2,11.7,24.2,218.9,11.8,13.2,9.2,15.5,21.8,8.3,11.3,8.9,183.4,5.9,2.1,14.1,15.2,20.0,16.9,10.3,15.4
"상세직업",직업군인,13.3,0.0,0.0,0.0,59.1,35.4,2.1,3.3,0.0,11.1,7.4,0.0,0.0,90.8,1.8,0.0,0.0,0.0,9.7,8.4,0.0,0.0,14.6,0.0,77.0,0.0,0.0,9.8,0.0,0.0,83.2,0.0,16.8,0.0,0.0,0.0
"상세직업",학생,1127.0,30.4,13.1,3.3,15.5,15.5,9.2,8.4,4.5,980.0,34.3,13.6,5.4,17.4,9.0,7.6,8.2,4.6,983.2,29.2,11.8,8.5,20.9,8.3,10.7,7.0,3.6,995.0,14.3,8.3,23.3,7.9,11.3,17.7,8.5,8.7
"상세직업",전업주부,588.8,14.4,6.6,4.4,18.4,14.3,15.8,15.4,10.7,691.0,24.0,10.9,4.7,11.5,14.2,11.9,11.2,11.6,643.6,18.4,10.3,7.0,17.0,17.3,8.0,14.3,7.9,651.1,5.4,7.0,20.0,9.3,11.7,20.7,12.9,13.0
"상세직업",군인(직업군인제외),6.1,18.1,6.1,6.9,0.0,28.2,40.7,0.0,0.0,2.1,0.0,0.0,0.0,35.9,0.0,64.1,0.0,0.0,5.4,43.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,15.3,4.8,0.8,58.2,0.0,36.3,0.0,0.0,0.0
"상세직업",기타/무직,236.5,22.7,10.6,3.4,16.7,17.2,17.7,8.1,3.5,197.4,33.0,10.0,5.0,18.6,8.1,6.7,6.3,12.3,227.6,26.1,17.5,5.6,16.3,11.9,10.3,3.6,8.8,193.3,11.5,7.3,20.6,11.4,14.3,19.2,5.6,10.2
"주택형태",단독주택,1115.4,20.9,11.3,5.0,14.2,16.4,14.7,9.5,8.1,1055.5,21.2,7.7,4.4,16.3,13.9,10.3,14.5,11.6,1075.3,19.0,11.5,6.8,20.4,15.0,13.5,9.6,4.2,1113.9,7.8,3.8,15.7,7.0,14.4,23.9,14.2,13.2
"주택형태",아파트,3010.1,19.7,10.9,4.0,16.0,17.5,14.3,10.9,6.8,3099.5,25.6,12.1,5.9,17.6,14.3,8.5,8.0,8.1,3239.6,20.3,13.9,6.8,18.9,15.0,9.8,8.9,6.3,3319.4,7.2,6.2,25.6,7.6,14.2,17.4,11.4,10.4
"주택형태",연립주택빌라다세대주택,991.4,13.8,9.2,4.4,15.8,13.4,13.7,22.5,7.2,1137.9,25.1,11.4,6.4,18.1,10.9,12.6,9.5,6.0,1161.4,16.7,10.0,9.8,17.4,15.0,14.4,11.4,5.4,1156.3,5.5,9.7,23.0,6.1,14.0,20.1,12.8,8.8
"주택형태",비거주용건물내의주택,58.6,20.8,9.3,0.0,23.5,21.9,18.0,6.5,0.0,91.2,61.5,6.9,7.6,4.2,14.3,4.4,0.0,1.1,100.9,22.3,18.5,27.8,23.1,3.0,5.0,0.3,0.0,130.9,5.6,4.3,16.1,21.3,15.6,8.0,29.1,0.0
"주택형태",기타,2.5,0.0,9.5,0.0,90.5,0.0,0.0,0.0,0.0,18.9,0.0,3.9,3.7,16.0,2.6,66.3,0.0,7.6,13.2,6.6,3.0,0.0,14.8,0.0,0.0,44.0,31.7,5.2,5.6,11.4,4.5,51.6,0.0,26.9,0.0,0.0
"가족구성",1인가구,494.3,7.8,5.9,2.2,20.0,26.3,10.3,21.0,6.7,629.5,25.0,8.2,7.5,19.2,17.0,7.3,7.1,8.6,617.3,25.3,10.6,7.4,19.2,13.9,13.3,6.4,3.9,711.2,5.4,5.0,24.3,4.5,16.1,21.3,14.0,9.4
"가족구성",1세대가구,537.0,9.9,9.3,2.5,11.0,14.7,20.6,16.8,15.2,657.0,22.9,9.8,5.6,15.4,11.4,11.4,12.4,11.2,691.3,13.3,11.1,6.0,22.0,13.4,16.5,8.9,8.9,889.4,5.1,4.5,19.4,6.3,15.9,18.4,17.0,13.5
"가족구성",2세대가구,3613.9,20.5,11.4,4.9,15.8,16.0,13.6,11.5,6.2,3607.8,25.5,11.6,5.4,17.6,13.2,10.1,9.8,6.9,3820.1,19.2,13.0,8.2,18.2,15.6,10.5,10.0,5.3,3827.3,7.4,6.3,23.8,8.6,13.7,18.7,11.8,9.7
"가족구성",3세대가구,269.1,25.3,11.9,3.1,18.7,13.7,13.2,9.3,4.8,215.0,22.9,15.1,7.8,14.9,14.5,10.4,7.4,7.0,266.0,19.9,15.4,6.0,19.2,14.4,8.8,10.8,5.5,229.3,9.3,12.9,19.8,5.6,10.1,23.8,8.9,9.6
"가족구성",기타,263.7,27.4,9.6,3.9,11.4,12.5,19.6,9.8,5.7,293.7,27.6,8.6,5.5,14.2,12.8,8.8,4.5,18.0,195.7,23.1,15.7,11.0,22.6,5.4,5.7,9.6,6.8,68.4,13.2,31.3,13.2,3.3,11.0,5.5,2.6,19.9
"가구원수1",1인가구,494.3,7.8,5.9,2.2,20.0,26.3,10.3,21.0,6.7,629.5,25.0,8.2,7.5,19.2,17.0,7.3,7.1,8.6,617.3,25.3,10.6,7.4,19.2,13.9,13.3,6.4,3.9,711.2,5.4,5.0,24.3,4.5,16.1,21.3,14.0,9.4
"가구원수1",2인가구,932.9,16.7,11.0,3.9,13.1,15.5,16.1,13.2,10.6,1137.0,24.4,9.7,5.7,16.6,12.4,9.5,9.9,11.7,1210.8,15.7,13.0,9.2,20.4,12.4,12.9,9.0,7.5,1272.2,6.8,5.7,19.9,9.3,15.1,17.9,13.9,11.3
"가구원수1",3인이상가구,3750.8,20.8,11.2,4.6,15.7,15.5,14.4,11.6,6.2,3636.5,25.4,11.8,5.5,17.0,13.2,10.4,9.7,7.1,3762.4,19.5,13.0,7.4,18.5,15.6,10.5,10.2,5.3,3742.2,7.3,6.9,23.6,7.5,13.5,19.0,12.0,10.3
"가구주와의관계",가구주,1879.3,11.5,9.3,3.5,15.8,18.7,15.9,16.1,9.2,2143.7,20.4,9.3,6.2,18.9,14.2,9.9,11.0,10.1,2194.5,15.9,12.9,7.8,18.3,16.5,12.0,10.5,6.1,2341.7,3.8,4.5,22.7,7.1,15.6,20.7,13.0,12.5
"가구주와의관계",가구주의배우자,1120.2,14.9,8.8,4.5,15.0,15.4,18.3,13.8,9.4,1276.6,23.2,10.7,5.8,13.1,14.5,13.4,10.4,8.9,1330.1,15.5,11.3,7.2,19.4,17.1,11.8,11.1,6.7,1298.8,4.7,7.2,21.2,7.6,13.6,19.6,15.4,10.7
"가구주와의관계",가구주의자녀,1994.3,28.1,12.6,4.9,16.1,15.8,10.0,8.9,3.7,1811.4,32.5,12.9,5.4,17.9,11.8,7.4,7.1,5.1,1890.5,25.9,13.4,8.5,18.9,11.6,9.8,7.6,4.4,1895.2,11.8,8.1,24.7,8.0,12.8,17.4,9.5,7.7
"가구주와의관계",자녀의배우자,30.1,15.7,15.8,5.3,3.1,14.4,10.8,27.0,7.7,26.3,24.8,14.8,0.0,25.0,10.5,7.8,14.8,2.3,20.1,20.1,4.4,1.1,25.2,21.3,12.0,8.9,7.0,16.5,12.4,5.8,11.6,3.6,8.9,15.1,20.8,21.8
"가구주와의관계",손자.녀/그배우자,74.8,24.3,9.8,1.5,22.2,16.6,10.4,13.1,2.1,57.2,19.3,8.4,10.1,18.0,15.4,8.7,13.0,7.2,58.7,22.8,8.3,3.0,17.8,10.2,17.6,15.4,5.1,55.5,7.8,3.7,20.3,10.4,8.4,20.5,7.1,21.7
"가구주와의관계",부모(배우자부모포함),7.3,0.0,8.3,0.0,0.0,0.0,83.0,0.0,8.7,9.9,0.0,0.0,0.0,9.8,46.8,0.0,3.0,40.4,11.0,0.0,0.0,0.0,39.2,32.5,0.0,2.5,25.8,9.5,0.0,0.0,0.8,0.0,34.7,0.0,61.8,2.7
"가구주와의관계",형제자매/그배우자,55.7,12.1,15.8,6.3,10.6,1.0,28.7,12.3,13.1,66.5,24.4,21.0,0.0,21.6,11.1,11.0,0.8,10.0,68.1,25.7,14.7,11.0,26.5,1.5,20.0,0.0,0.6,90.4,16.9,2.4,20.8,9.0,15.1,5.1,30.2,0.5
"가구주와의관계",기타친인척,11.0,23.9,0.0,0.0,10.8,0.0,37.5,27.8,0.0,9.5,12.4,0.0,4.4,0.0,0.0,0.0,0.0,83.2,8.2,0.0,0.0,0.0,52.1,4.9,13.5,0.0,29.6,7.9,0.0,0.0,13.9,5.4,46.9,12.1,0.0,21.7
"가구주와의관계",동거인,5.3,0.0,62.1,0.0,0.0,0.0,0.0,0.0,37.9,1.9,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,9.3,0.0,79.9,0.0,20.1,0.0,0.0,0.0,0.0,10.0,0.0,81.3,0.8,0.0,17.9,0.0,0.0,0.0
