"죄종별(1)",죄종별(2),죄종별(3),죄종별(4),1990,1991,1992,1993,1994,1994,1995,1995,1996,1996,1997,1997,1998,1998,1999,1999,2000,2000,2001,2001,2002,2002,2003,2003,2004,2004,2005,2005,2006,2006,2007,2007,2008,2008,2009,2009,2010,2010
"죄종별(1)",죄종별(2),죄종별(3),죄종별(4),발생건수 (건),발생건수 (건),발생건수 (건),발생건수 (건),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개),발생건수 (건),법인체 (개)
"형법범",강력범,살인,소계,633,595,620,808,653,-,630,-,679,-,784,-,963,-,976,1,941,-,1051,-,957,2,998,1,1083,-,1061,-,1073,-,1111,-,1109,-,1374,-,1251,-
"형법범",강력범,살인,살인,-,-,-,-,606,-,590,-,629,-,723,-,880,-,899,1,868,-,969,-,887,2,937,1,1001,-,975,-,1014,-,1022,-,1037,-,1266,-,1145,-
"형법범",강력범,살인,영아살해,-,-,-,-,5,-,3,-,5,-,11,-,9,-,18,-,17,-,16,-,10,-,9,-,12,-,10,-,4,-,11,-,12,-,12,-,18,-
"형법범",강력범,살인,존속살해,-,-,-,-,32,-,26,-,35,-,37,-,52,-,51,-,44,-,47,-,42,-,35,-,44,-,55,-,40,-,54,-,44,-,58,-,66,-
"형법범",강력범,살인,촉탁·승락살인,-,-,-,-,-,-,2,-,-,-,1,-,1,-,-,-,1,-,2,-,2,-,1,-,3,-,-,-,1,-,3,-,-,-,2,-,2,-
"형법범",강력범,살인,자살교사·방조,-,-,-,-,8,-,6,-,9,-,9,-,13,-,5,-,10,-,14,-,12,-,16,-,19,-,17,-,14,-,21,-,14,-,34,-,18,-
"형법범",강력범,살인,위계·위력·촉탁·승락살인,-,-,-,-,2,-,3,-,1,-,3,-,8,-,3,-,1,-,3,-,4,-,-,-,4,-,4,-,-,-,-,-,2,-,2,-,2,-
"형법범",강력범,살인,보통살인죄,532,488,498,682,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,존속살인죄,37,37,39,41,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,촉탁승낙살인죄,2,4,2,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,자살교사방조죄,12,14,7,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,위계촉탁살인죄,14,12,6,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,영아살해죄,7,3,20,6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,살인,살인미수예비음모죄,29,37,48,48,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,소계,4760,3289,3112,3730,4580,-,3674,-,3670,-,4420,-,5516,-,4972,1,5461,-,5692,-,5906,-,7292,-,5832,-,5170,-,4838,-,4439,-,4811,-,6351,-,4409,-
"형법범",강력범,강도,강도,-,-,-,-,817,-,628,-,768,-,814,-,1005,-,903,-,1451,-,1680,-,1785,-,2003,-,1423,-,1436,-,1305,-,1103,-,1229,-,1667,-,1247,-
"형법범",강력범,강도,특수강도,-,-,-,-,1443,-,962,-,941,-,1168,-,1494,-,1272,-,1295,-,1135,-,1193,-,1818,-,1210,-,1080,-,1086,-,1145,-,1400,-,1917,-,1200,-
"형법범",강력범,강도,특가법(강도),-,-,-,-,211,-,269,-,115,-,153,-,119,-,252,-,146,-,182,-,269,-,228,-,242,-,247,-,222,-,125,-,68,-,182,-,48,-
"형법범",강력범,강도,특가법(강도강제추행),-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,특가법(강도준강제추행),-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,해상강도(상해·치상·살인·치사),-,-,-,-,-,-,-,-,4,-,1,-,3,-,4,-,-,-,1,-,5,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,1,-
"형법범",강력범,강도,준특수강도,-,-,-,-,3,-,3,-,1,-,4,-,5,-,3,-,-,-,3,-,1,-,9,-,9,-,2,-,4,-,4,-,1,-,5,-,7,-
"형법범",강력범,강도,준강도,-,-,-,-,179,-,201,-,182,-,174,-,223,-,245,-,192,-,200,-,201,-,212,-,233,-,248,-,215,-,229,-,257,-,306,-,234,-
"형법범",강력범,강도,약취강도,-,-,-,-,3,-,6,-,1,-,16,-,-,-,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,인질강도,-,-,-,-,-,-,-,-,-,-,-,-,41,-,-,-,73,-,111,-,210,-,235,-,108,-,78,-,69,-,48,-,85,-,70,-,46,-
"형법범",강력범,강도,강도상해·치상,-,-,-,-,1681,-,1415,-,1477,-,1788,-,2281,-,1898,1,1885,-,1856,-,1709,-,2140,-,2054,-,1602,-,1488,-,1459,-,1502,-,1810,-,1365,-
"형법범",강력범,강도,특가법(강도상해재범),-,-,-,-,13,-,2,-,2,-,5,-,4,-,3,-,1,-,2,-,14,-,22,-,66,-,15,-,20,-,37,-,13,-,7,-,10,-
"형법범",강력범,강도,강도살인·치사,-,-,-,-,52,-,47,-,46,-,78,-,109,-,90,-,75,-,87,-,95,-,108,-,88,-,98,-,91,-,81,-,62,-,89,-,70,-
"형법범",강력범,강도,강도강간,-,-,-,-,122,-,119,-,122,-,208,-,221,-,224,-,315,-,391,-,401,-,466,-,398,-,364,-,338,-,208,-,194,-,298,-,181,-
"형법범",강력범,강도,특가법(강도강간),-,-,-,-,54,-,18,-,9,-,8,-,9,-,23,-,26,-,43,-,22,-,22,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,특가법(강도강간재범),-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,상습(특수·인질·해상강도),-,-,-,-,2,-,4,-,1,-,1,-,2,-,2,-,1,-,1,-,-,-,27,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,일반강도죄,1236,790,601,733,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,특수강도죄,1472,1005,1002,1090,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,준강도죄,187,135,128,178,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,약취강도죄,8,8,6,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,해상강도죄,7,10,10,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,강도상해치상죄,1495,1092,1130,1461,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,강도살인치사죄,60,39,50,53,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,강도강간죄,278,193,180,165,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강도,상습강도죄,17,17,5,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,소계,4247,3669,3919,5298,6173,-,4844,-,5580,-,5627,-,5978,-,6359,1,6855,-,6751,-,6119,-,6531,-,6950,-,7316,2,8755,-,8726,-,9883,-,10192,-,18220,-
"형법범",강력범,강간,강간,-,-,-,-,2164,-,1676,-,1811,-,1851,-,2060,-,2136,-,2299,-,2071,-,1884,-,1905,-,1877,-,1842,1,2162,-,2001,-,2465,-,2632,-,2808,-
"형법범",강력범,강간,특가법(특수강간),-,-,-,-,275,-,25,-,5,-,5,-,6,-,2,-,4,-,8,-,2,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,특가법(특수강간등미수),-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,강제추행(준),-,-,-,-,1057,-,896,-,1028,-,1174,-,1328,-,1722,-,2181,-,2503,-,2339,-,2719,-,3197,-,3782,1,4719,-,5006,-,5650,-,5745,-,6797,-
"형법범",강력범,강간,준강간,-,-,-,-,112,-,99,-,119,-,95,-,139,-,140,-,163,-,154,-,163,-,171,-,185,-,189,-,273,-,302,-,334,-,419,-,505,-
"형법범",강력범,강간,강간등상해,-,-,-,-,-,-,-,-,-,-,98,-,106,-,106,-,115,-,151,-,116,-,137,-,191,-,169,-,182,-,144,-,235,-,195,-,232,-
"형법범",강력범,강간,강간치상(준),-,-,-,-,1771,-,1517,-,1783,-,1550,-,1627,-,1609,1,1500,-,1408,-,1278,-,1247,-,1148,-,970,-,1004,-,886,-,809,-,863,-,821,-
"형법범",강력범,강간,강간치사(준),-,-,-,-,10,-,10,-,10,-,12,-,10,-,18,-,7,-,8,-,6,-,8,-,2,-,-,-,3,-,-,-,1,-,-,-,-,-
"형법범",강력범,강간,강제추행치상(준),-,-,-,-,144,-,143,-,171,-,199,-,180,-,200,-,203,-,229,-,200,-,213,-,235,-,202,-,263,-,229,-,204,-,181,-,204,-
"형법범",강력범,강간,강간등살인,-,-,-,-,-,-,-,-,-,-,7,-,7,-,7,-,8,-,5,-,6,-,1,-,3,-,4,-,5,-,2,-,9,-,7,-,4,-
"형법범",강력범,강간,강제추행치사(준),-,-,-,-,4,-,1,-,1,-,3,-,7,-,1,-,1,-,6,-,5,-,8,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,미성년자등간음·추행(심신미약자),-,-,-,-,173,-,151,-,181,-,182,-,174,-,197,-,206,-,68,-,49,-,48,-,41,-,78,-,71,-,67,-,68,-,71,-,69,-
"형법범",강력범,강간,피보호자(감호자)간음,-,-,-,-,12,-,9,-,13,-,11,-,9,-,6,-,14,-,10,-,12,-,6,-,7,-,3,-,8,-,5,-,4,-,6,-,5,-
"형법범",강력범,강간,미성년자의 제강간(강제추행강간살인),-,-,-,-,450,-,317,-,458,-,440,-,325,-,215,-,154,-,130,-,59,-,68,-,63,-,77,-,64,-,84,-,104,-,73,-,83,-
"형법범",강력범,강간,성폭력범죄의처벌등에관한특례법,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4924,-
"형법범",강력범,강간,아동청소년의성보호에관한법률(강간),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1768,-
"형법범",강력범,강간,강간치사상죄,1982,1614,1694,2182,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,강간죄,2164,1940,2134,2986,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,강간,준강간죄,101,115,91,130,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,소계,1041,1057,1085,927,708,-,614,-,726,-,768,3,1145,4,1093,-,1263,-,1364,-,1371,-,1698,-,1631,-,1810,-,1731,-,1697,-,1955,-,1873,-,1891,-
"형법범",강력범,방화,현주·현존(건조물등)방화,-,-,-,-,446,-,388,-,456,-,471,-,694,-,733,-,804,-,948,-,915,-,1080,-,1065,-,1046,-,1084,-,1017,-,1193,-,1089,-,1094,-
"형법범",강력범,방화,현주·현존(건조물등)방화치상,-,-,-,-,15,-,17,-,19,-,19,-,32,-,33,-,31,-,35,-,30,-,42,-,58,-,51,-,39,-,47,-,38,-,39,-,37,-
"형법범",강력범,방화,현주·현존(건조물등)방화치사,-,-,-,-,11,-,19,-,17,-,25,-,20,-,16,-,23,-,26,-,25,-,30,-,35,-,22,-,31,-,20,-,19,-,13,-,20,-
"형법범",강력범,방화,일반(건조물등)방화,-,-,-,-,98,-,65,-,75,-,65,-,123,-,109,-,150,-,126,-,120,-,179,-,115,-,159,-,147,-,157,-,194,-,175,-,211,-
"형법범",강력범,방화,자기소유(건조물등)방화,-,-,-,-,47,-,47,-,45,-,54,-,108,-,72,-,69,-,63,-,67,-,79,-,46,-,103,-,96,-,128,-,140,-,215,-,203,-
"형법범",강력범,방화,방화연소,-,-,-,-,43,-,50,-,61,-,63,-,91,-,51,-,94,-,74,-,85,-,131,-,183,-,296,-,199,-,180,-,213,-,177,-,173,-
"형법범",강력범,방화,진화방해,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
"형법범",강력범,방화,폭발물파열(과실),-,-,-,-,1,-,3,-,10,-,9,-,4,-,2,-,2,-,6,-,4,-,2,-,9,-,14,-,14,-,12,-,12,-,10,-,11,-
"형법범",강력범,방화,가스등방류(유출·살포),-,-,-,-,-,-,-,-,-,-,13,-,14,-,22,-,19,-,14,-,29,-,45,-,35,-,36,-,23,-,16,-,37,-,24,-,8,-
"형법범",강력범,방화,가스등방류(유출·살포)치사상,-,-,-,-,-,-,-,-,-,-,1,-,4,-,-,-,2,-,-,-,2,-,1,-,1,-,1,-,3,-,-,-,3,-,-,-,1,-
"형법범",강력범,방화,가스·전기·증기공급사용방해,-,-,-,-,-,-,1,-,4,-,1,-,5,4,7,-,10,-,6,-,3,-,5,-,10,-,2,-,2,-,9,-,3,-,5,-,4,-
"형법범",강력범,방화,과실폭발물파열(방출·유출),-,-,-,-,-,-,-,-,-,-,1,-,2,-,-,-,-,-,1,-,-,-,1,-,3,-,4,-,5,-,6,-,9,-,11,-,2,-
"형법범",강력범,방화,업무상과실폭발물파열(방출·유출),-,-,-,-,-,-,-,-,-,-,4,3,-,-,-,-,2,-,1,-,3,-,4,-,3,-,4,-,-,-,-,-,1,-,-,-,1,-
"형법범",강력범,방화,현주(현존)자동차방화,-,-,-,-,47,-,24,-,39,-,42,-,48,-,48,-,57,-,63,-,88,-,99,-,68,-,72,-,88,-,105,-,93,-,115,-,125,-
"형법범",강력범,방화,현재건조물방화치사·상죄,650,572,651,551,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,공용·일반건조물방화죄,70,87,123,99,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,자기소유건조물방화죄,39,46,63,45,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,일반물방화죄,210,244,159,125,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,자기소유일반물방화죄,24,33,43,37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,연소죄,8,8,10,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,진화방해죄,-,3,3,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,폭발물파열죄,7,6,7,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",강력범,방화,방화등예비음모,33,58,26,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",절도범,절도,소계,-,-,-,-,38787,-,43856,5,51853,2,62685,2,62749,2,60598,7,140388,-,147087,3,130527,4,144330,2,120952,-,156508,3,159902,3,171873,1,177429,-,193897,-,211991,3
"형법범",절도범,특가법(절도),소계,-,-,-,-,3879,-,2342,-,1996,-,2362,-,3812,-,7136,1,9388,1,12330,-,20014,-,19716,-,15546,-,13016,-,13644,-,16849,-,19633,-,27946,-,24459,-
"형법범",절도범,특가법(절도강간),소계,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",절도범,야간주거침입절도,소계,5362,5007,5005,3999,3037,-,2619,-,2528,-,2593,-,3202,-,3337,-,3510,-,3089,-,3199,-,3062,-,2243,-,2313,-,2436,-,2917,-,3527,-,5056,-,7437,-
"형법범",절도범,야간주거침입절도(상습),소계,-,-,-,-,2,-,4,-,2,-,-,-,12,-,7,-,4,-,9,-,3,-,11,-,2,-,45,-,10,-,1,-,9,-,18,-,42,-
"형법범",절도범,특수절도,소계,14764,14350,15341,14501,13891,-,13596,2,13653,-,14805,1,20870,1,17507,3,19620,2,17248,3,23155,1,18741,3,15488,-,16075,-,16029,-,19847,-,21527,3,27453,-,24049,-
"형법범",절도범,자동차·선박등불법사용,소계,-,-,-,-,-,-,-,-,-,-,351,-,379,-,343,-,384,-,373,-,425,-,452,-,400,-,382,-,337,-,348,-,314,-,311,-,253,-
"형법범",절도범,특수절도(상습),소계,-,-,-,-,17,-,16,-,5,-,20,-,67,-,41,-,12,-,56,-,45,-,129,-,14,-,-,-,41,-,9,-,21,-,79,-,24,-
"형법범",절도범,상습절도,소계,2132,3097,3151,2082,641,-,277,-,201,-,247,-,347,-,426,-,570,-,512,-,1089,-,911,-,666,-,441,1,271,-,614,-,756,-,1663,-,1155,-
"형법범",절도범,일반절도죄,소계,73169,64904,54364,40944,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",폭력범,상해,소계,-,-,-,-,23081,1,21450,3,22484,-,22147,-,24765,-,29569,3,31386,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"형법범",폭력범,상해,상해,17693,18052,18108,20533,-,-,-,-,-,-,-,-,-,-,-,-,-,-,31098,-,28067,1,29661,-,30659,-,29570,1,80485,-,92002,-,85786,1,81666,1,69808,-
"형법범",폭력범,상해,상해(중),-,-,-,-,34,-,24,-,31,-,22,-,34,-,37,-,36,-,38,-,28,-,31,-,44,-,50,-,78,-,78,-,62,-,64,-,98,-
"형법범",폭력범,상해,상해(상습),-,-,-,-,1,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,3,-,2,-,1,-,5,-,3,-,1,-,16,-,2,-
"형법범",폭력범,상해,존속상해,550,528,515,569,585,-,564,-,583,-,519,-,681,-,794,-,821,-,722,-,599,-,636,-,641,-,581,-,507,-,473,-,476,-,419,-,347,-
