"구분별(1)",구분별(2),2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022
"구분별(1)",구분별(2),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%),사례수 (명),보유 (%),미보유 (%)
"전체",소계,12000.0,21.6,78.4,10319.0,49.3,50.7,10464.0,66.2,33.8,10172.0,73.4,26.6,9873.0,77.6,22.4,9788.0,81.6,18.4,9425.0,84.8,15.2,9426.0,87.2,12.8,10864.0,88.5,11.5,10302.0,91.0,9.0,10154.0,92.8,7.2,9941.0,94.2,5.8
"성별",남,5941.0,25.2,74.8,5148.0,53.4,46.6,5205.0,69.4,30.6,5058.7,76.6,23.4,4911.0,80.3,19.7,4860.0,84.2,15.8,4701.0,87.0,13.0,4704.0,89.2,10.8,5401.0,90.8,9.2,5146.5,93.0,7.0,5061.2,94.5,5.5,4937.6,95.7,4.3
"성별",여,6059.0,18.1,81.9,5171.0,45.2,54.8,5259.0,63.0,37.0,5113.3,70.3,29.7,4962.0,75.0,25.0,4928.0,79.0,21.0,4724.0,82.5,17.5,4722.0,85.2,14.8,5463.0,86.3,13.7,5155.5,89.1,10.9,5092.8,91.1,8.9,5003.4,92.7,7.3
"연령",만6-9세,532.0,0.9,99.1,376.0,12.8,87.2,383.0,20.0,80.0,-,-,-,288.0,20.9,79.1,268.0,26.7,73.3,270.0,34.4,65.6,255.0,30.7,69.3,346.0,47.1,52.9,-,-,-,-,-,-,-,-,-
"연령",만10대미만,-,-,-,-,-,-,-,-,-,300.8,18.9,81.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,258.1,51.0,49.0,226.1,48.1,51.9,173.2,57.8,42.2
"연령",만10-19세,1776.0,18.1,81.9,1428.0,55.5,44.5,1229.0,77.6,22.4,1210.2,79.9,20.1,1123.0,79.3,20.7,1080.0,82.7,17.3,981.0,86.7,13.3,961.0,89.9,10.1,1036.0,89.7,10.3,983.6,94.4,5.6,962.7,95.9,4.1,958.5,94.6,5.4
"연령",만20-29세,1646.0,57.3,42.7,1447.0,91.0,9.0,1572.0,96.8,3.2,1538.2,98.9,1.1,1506.0,98.9,1.1,1495.0,99.3,0.7,1443.0,99.4,0.6,1439.0,99.8,0.2,1564.0,99.8,0.2,1440.0,99.7,0.3,1411.4,99.8,0.2,1335.1,99.8,0.2
"연령",만30-39세,2091.0,37.1,62.9,1762.0,76.1,23.9,1753.0,92.6,7.4,1661.7,96.9,3.1,1568.0,98.5,1.5,1524.0,99.2,0.8,1437.0,99.6,0.4,1399.0,99.8,0.2,1578.0,99.9,0.1,1509.2,100.0,0.0,1441.2,100.0,0.0,1345.0,100.0,0.0
"연령",만40-49세,2202.0,20.1,79.9,1868.0,56.0,44.0,1900.0,82.9,17.1,1830.9,92.1,7.9,1759.0,95.7,4.3,1723.0,97.6,2.4,1671.0,98.8,1.2,1648.0,99.1,0.9,1838.0,98.6,1.4,1744.6,99.1,0.9,1694.0,99.2,0.8,1652.0,99.5,0.5
"연령",만50-59세,1731.0,5.3,94.7,1627.0,27.7,72.3,1718.0,54.1,45.9,1708.5,70.3,29.7,1685.0,81.0,19.0,1686.0,89.5,10.5,1633.0,93.6,6.4,1641.0,97.0,3.0,1925.0,98.0,2.0,1827.0,98.9,1.1,1788.0,99.7,0.3,1764.2,99.6,0.4
"연령",만60-69세,1062.0,1.1,98.9,928.0,8.7,91.3,973.0,21.1,78.9,984.3,34.1,65.9,1008.0,49.1,50.9,1057.0,60.4,39.6,1059.0,69.9,30.1,1110.0,79.1,20.9,1384.0,84.3,15.7,1377.1,89.5,10.5,1453.5,94.1,5.9,1485.6,96.5,3.5
"연령",만70세이상,959.0,0.1,99.9,884.0,1.0,99.0,936.0,4.3,95.7,937.4,9.9,90.1,935.0,14.6,85.4,956.0,20.4,79.6,930.0,27.9,72.1,973.0,35.0,65.0,1192.0,44.0,56.0,1162.4,52.0,48.0,1177.2,60.4,39.6,1227.5,68.6,31.4
"월평균소득",소득없음,5742.0,17.3,82.7,4638.0,45.1,54.9,4605.0,60.7,39.3,4430.4,68.0,32.0,4069.0,71.4,28.6,3985.0,75.3,24.7,3703.0,78.5,21.5,3582.0,81.4,18.6,3788.0,84.2,15.8,3432.0,87.6,12.4,3215.6,89.9,10.1,3030.1,91.6,8.4
"월평균소득",50만원미만,445.0,11.2,88.8,461.0,21.8,78.2,475.0,31.8,68.2,441.1,33.3,66.7,440.0,36.4,63.6,473.0,41.2,58.8,393.0,42.0,58.0,447.0,49.5,50.5,637.0,52.9,47.1,536.0,51.8,48.2,521.6,59.0,41.0,471.4,66.9,33.1
"월평균소득",50-100만원미만,929.0,13.6,86.4,777.0,28.2,71.8,738.0,44.4,55.6,681.2,51.1,48.9,697.0,55.9,44.1,550.0,63.1,36.9,520.0,67.7,32.3,472.0,71.2,28.8,564.0,70.2,29.8,552.5,78.4,21.6,574.2,79.1,20.9,624.4,81.4,18.6
"월평균소득",100-200만원미만,1976.0,26.7,73.3,1819.0,54.1,45.9,1838.0,72.0,28.0,1762.8,79.3,20.7,1786.0,84.4,15.6,1816.0,86.7,13.3,1790.0,90.2,9.8,2162.0,93.7,6.3,2036.0,93.1,6.9,1660.5,94.1,5.9,1428.7,96.0,4.0,1241.7,96.9,3.1
"월평균소득",200-300만원미만,1544.0,29.8,70.2,1361.0,60.9,39.1,1491.0,80.9,19.1,1506.1,88.3,11.7,1456.0,92.9,7.1,1493.0,96.1,3.9,1450.0,97.1,2.9,1677.0,98.2,1.8,2260.0,98.5,1.5,2372.8,99.2,0.8,2340.9,99.2,0.8,2307.5,99.4,0.6
"월평균소득",300-400만원미만,810.0,31.5,68.5,783.0,67.1,32.9,785.0,85.6,14.4,812.6,90.6,9.4,837.0,94.2,5.8,884.0,96.8,3.2,969.0,97.7,2.3,665.0,98.8,1.2,993.0,99.8,0.2,1154.7,99.8,0.2,1386.7,100.0,0.0,1546.7,100.0,0.0
"월평균소득",400-500만원미만,292.0,32.8,67.2,236.0,67.4,32.6,297.0,84.6,15.4,330.2,93.1,6.9,352.0,96.4,3.6,344.0,98.9,1.1,349.0,98.3,1.7,239.0,98.3,1.7,319.0,98.9,1.1,326.8,99.9,0.1,386.4,99.9,0.1,423.8,100.0,0.0
"월평균소득",500만원이상,-,-,-,239.0,73.1,26.9,235.0,84.6,15.4,207.5,92.7,7.3,235.0,95.0,5.0,242.0,96.4,3.6,251.0,99.8,0.2,181.0,98.2,1.8,267.0,99.4,0.6,266.7,100.0,0.0,299.8,100.0,0.0,295.4,99.2,0.8
"월평균소득",500-600만원미만,168.0,33.0,67.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균소득",600-700만원미만,31.0,47.6,52.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균소득",700-800만원미만,15.0,42.9,57.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균소득",800만원이상,32.0,21.0,79.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"월평균소득",무응답,17.0,12.7,87.3,5.0,52.9,47.1,-,100.0,0.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력1",미취학,108.0,0.0,100.0,34.0,0.0,100.0,42.0,0.0,100.0,33.9,0.0,100.0,39.0,1.6,98.4,29.0,0.0,100.0,28.0,7.7,92.3,32.0,3.1,96.9,46.0,0.0,100.0,19.5,0.0,100.0,27.0,0.0,100.0,12.9,7.7,92.3
"학력1",초졸이하,2363.0,1.4,98.6,1931.0,9.5,90.5,1864.0,18.6,81.4,1760.3,23.1,76.9,1657.0,28.0,72.0,1612.0,34.3,65.7,1488.0,40.9,59.1,1458.0,46.7,53.3,1656.0,51.3,48.7,1487.3,58.8,41.2,1393.6,63.6,36.4,1317.0,68.9,31.1
"학력1",중졸이하,1386.0,6.5,93.5,1136.0,25.8,74.2,1084.0,40.2,59.8,1037.0,49.6,50.4,988.0,56.5,43.5,937.0,65.1,34.9,866.0,69.2,30.8,846.0,75.5,24.5,1077.0,79.5,20.5,1015.8,84.2,15.8,967.0,88.7,11.3,941.2,90.0,10.0
"학력1",고졸이하,4107.0,17.7,82.3,3558.0,48.4,51.6,3559.0,72.1,27.9,3403.7,81.2,18.8,3234.0,86.1,13.9,3219.0,90.1,9.9,3077.0,92.6,7.4,3034.0,94.7,5.3,3447.0,95.6,4.4,3283.3,96.5,3.5,3270.1,97.5,2.5,3194.5,98.4,1.6
"학력1",대졸이하,3839.0,42.8,57.2,3486.0,79.0,21.0,3740.0,91.5,8.5,3768.4,96.2,3.8,3782.0,97.5,2.5,3816.0,98.3,1.7,3792.0,99.0,1.0,3877.0,99.2,0.8,4470.0,99.5,0.5,4341.1,99.7,0.3,4341.9,99.8,0.2,4323.3,99.7,0.3
"학력1",대학원재학이상,195.0,50.6,49.4,175.0,75.5,24.5,175.0,90.3,9.7,168.7,94.9,5.1,173.0,96.5,3.5,175.0,98.0,2.0,174.0,98.6,1.4,178.0,98.6,1.4,168.0,99.9,0.1,155.0,99.9,0.1,154.4,100.0,0.0,152.1,99.9,0.1
"학력1",모름/무응답,2.0,0.0,100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",미취학,108.0,0.0,100.0,34.0,0.0,100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",초등학생,888.0,2.9,97.1,715.0,23.8,76.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",중학생,534.0,12.2,87.8,403.0,55.6,44.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",고등학생,553.0,20.4,79.6,475.0,66.9,33.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",대학(원)생,859.0,58.4,41.6,730.0,90.4,9.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",초졸이하,1503.0,0.9,99.1,1226.0,1.0,99.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",중졸,856.0,3.0,97.0,752.0,10.8,89.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",고졸,3645.0,17.8,82.2,3157.0,46.7,53.3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",대졸이상,3051.0,39.2,60.8,2827.0,75.8,24.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"학력2",모름/무응답,2.0,0.0,100.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지역",서울,2405.0,27.2,72.8,2054.0,56.9,43.1,2087.0,76.8,23.2,2019.8,83.3,16.7,1925.0,86.9,13.1,1900.0,88.6,11.4,1796.0,90.4,9.6,1777.0,91.6,8.4,2005.0,91.9,8.1,1918.0,93.5,6.5,1870.3,95.6,4.4,1810.4,96.7,3.3
"지역",부산,863.0,20.0,80.0,724.0,48.0,52.0,720.0,60.3,39.7,697.1,68.2,31.8,669.0,77.9,22.1,659.0,81.4,18.6,633.0,86.3,13.7,630.0,87.4,12.6,715.0,87.1,12.9,675.3,90.1,9.9,656.7,91.4,8.6,645.4,91.3,8.7
"지역",대구,611.0,23.6,76.4,516.0,48.3,51.7,521.0,63.7,36.3,502.7,69.1,30.9,483.0,78.6,21.4,477.0,84.0,16.0,455.0,85.1,14.9,453.0,87.7,12.3,520.0,89.6,10.4,490.1,90.8,9.2,483.0,92.0,8.0,469.2,95.1,4.9
"지역",인천,659.0,28.3,71.7,576.0,59.3,40.7,580.0,75.2,24.8,570.7,80.0,20.0,562.0,82.1,17.9,559.0,85.0,15.0,535.0,88.3,11.7,532.0,90.7,9.3,611.0,94.0,6.0,594.6,94.0,6.0,587.6,93.8,6.2,580.4,94.6,5.4
"지역",광주,367.0,13.5,86.5,313.0,34.1,65.9,318.0,55.8,44.2,307.9,66.3,33.7,297.0,73.1,26.9,293.0,77.5,22.5,276.0,85.9,14.1,276.0,87.4,12.6,321.0,93.3,6.7,302.5,94.3,5.7,296.2,95.7,4.3,290.2,97.0,3.0
"지역",대전,370.0,23.8,76.2,318.0,48.5,51.5,321.0,65.6,34.4,311.7,70.2,29.8,297.0,68.3,31.7,293.0,72.5,27.5,281.0,78.5,21.5,279.0,81.2,18.8,316.0,86.0,14.0,260.5,89.2,10.8,245.9,92.2,7.8,237.7,94.5,5.5
"지역",울산,266.0,28.0,72.0,230.0,52.4,47.6,234.0,69.5,30.5,227.0,79.9,20.1,223.0,90.5,9.5,221.0,91.3,8.7,213.0,92.5,7.5,213.0,94.7,5.3,235.0,95.0,5.0,226.0,96.9,3.1,222.0,97.3,2.7,214.2,97.7,2.3
"지역",세종,-,-,-,-,-,-,15.0,77.8,22.2,36.4,78.1,21.9,29.0,67.8,32.2,28.0,76.1,23.9,42.0,87.2,12.8,47.0,92.2,7.8,62.0,89.0,11.0,86.2,95.3,4.7,95.0,94.4,5.6,88.0,97.8,2.2
"지역",경기,2769.0,24.4,75.6,2438.0,54.3,45.7,2491.0,72.5,27.5,2437.5,81.3,18.7,2398.0,83.2,16.8,2389.0,85.9,14.1,2329.0,88.1,11.9,2347.0,89.9,10.1,2805.0,90.2,9.8,2680.5,92.9,7.1,2683.6,94.9,5.1,2640.9,95.6,4.4
"지역",강원,357.0,24.6,75.4,312.0,47.7,52.3,313.0,60.8,39.2,307.5,63.6,36.4,298.0,65.2,34.8,289.0,75.7,24.3,279.0,80.1,19.9,280.0,84.9,15.1,320.0,80.9,19.1,304.6,81.8,18.2,300.5,83.1,16.9,295.5,85.7,14.3
"지역",충북,379.0,22.3,77.7,323.0,55.4,44.6,326.0,73.9,26.1,317.3,78.9,21.1,303.0,81.5,18.5,301.0,84.7,15.3,296.0,83.7,16.3,296.0,84.5,15.5,349.0,82.1,17.9,332.1,86.2,13.8,326.9,94.1,5.9,322.5,94.4,5.6
"지역",충남,503.0,10.7,89.3,439.0,41.2,58.8,435.0,54.7,45.3,401.9,59.7,40.3,418.0,64.9,35.1,422.0,71.1,28.9,400.0,74.3,25.7,407.0,76.4,23.6,460.0,79.7,20.3,388.6,82.5,17.5,381.3,85.3,14.7,375.1,86.8,13.2
"지역",전북,446.0,6.6,93.4,377.0,35.1,64.9,380.0,48.5,51.5,367.3,60.9,39.1,354.0,63.4,36.6,350.0,71.6,28.4,338.0,79.4,20.6,338.0,84.5,15.5,389.0,91.1,8.9,366.1,94.1,5.9,354.6,93.7,6.3,351.8,95.4,4.6
